Voornaam,Achternaam,email,maandag?,donderdag?,zondag?
Pietje,Puk,[email],1,0,1
Japie,Krekel,[email],0,1,0
A,Smit,[email],1,0,0
B,de Jong,B@de Jong.com,0,1,0
C,van Beers,C@van Beers.com,0,1,1
D,de Wit,D@de Wit.com,0,1,1
E,Jansen,[email],0,1,1
F,Puk,[email],1,1,0
G,Krekel,[email],1,0,0
H,Smit,[email],1,1,1
I,de Jong,I@de Jong.com,0,1,0
J ,van Beers,J @van Beers.com,0,1,0
K,de Wit,K@de Wit.com,0,1,1
L,Jansen,[email],0,1,1
M,Puk,[email],1,0,1
N,Krekel,[email],0,1,1
O,Smit,[email],1,0,1
P ,de Jong,P @de Jong.com,0,1,0
Q,van Beers,Q@van Beers.com,0,1,0
R,de Wit,R@de Wit.com,1,1,0
S,Jansen,[email],0,1,1
T,Puk,[email],1,1,0
U,Krekel,[email],1,0,1
V ,Smit,V @Smit.com,0,1,0
W,de Jong,W@de Jong.com,1,1,0
X,van Beers,X@van Beers.com,1,0,1
Y,de Wit,Y@de Wit.com,0,1,0
Z,Jansen,[email],0,1,1
Aa,Puk,[email],1,0,1
Ab,Krekel,[email],0,1,1
Ac,Smit,[email],1,0,0
Ad,de Jong,Ad@de Jong.com,0,1,1
Ae,van Beers,Ae@van Beers.com,0,1,1
Af,de Wit,Af@de Wit.com,1,1,1
Ag,Jansen,[email],1,1,1
Ah,Puk,[email],0,1,1
Ai,Krekel,[email],1,1,1
Aj ,Smit,Aj @Smit.com,1,0,1
Ak,de Jong,Ak@de Jong.com,1,0,1
Al,van Beers,Al@van Beers.com,0,1,1
Am,de Wit,Am@de Wit.com,0,1,0
An,Jansen,[email],0,1,1
Ao,Puk,[email],0,1,1
Ap ,Krekel,Ap @Krekel.com,1,1,0
Aq,Smit,[email],1,0,0
Ar,de Jong,Ar@de Jong.com,0,1,1
As,van Beers,As@van Beers.com,0,1,0
At,de Wit,At@de Wit.com,0,1,0
Au,Jansen,[email],0,1,1
Av ,Puk,Av @Puk.com,0,1,0
Aw,Krekel,[email],1,0,0
Ax,Smit,[email],1,1,0
Ay,de Jong,Ay@de Jong.com,1,0,0
Az,van Beers,Az@van Beers.com,1,1,0
Ba,de Wit,Ba@de Wit.com,1,0,1
Bb,Jansen,[email],0,1,1
Bc,Puk,[email],1,1,0
Bd,Krekel,[email],0,1,1
Be,Smit,[email],1,0,1
Bf,de Jong,Bf@de Jong.com,0,1,1
Bg,van Beers,Bg@van Beers.com,1,0,1
Bh,de Wit,Bh@de Wit.com,0,1,1
Bi,Jansen,[email],1,1,0
Bj ,Puk,Bj @Puk.com,0,1,0
Bk,Krekel,[email],0,1,1
Bl,Smit,[email],1,0,1
Bm,de Jong,Bm@de Jong.com,0,1,0
Bn,van Beers,Bn@van Beers.com,0,1,0
Bo,de Wit,Bo@de Wit.com,1,0,1
Pietje,Krekel,[email],1,0,1
Japie,Smit,[email],0,0,1
A,de Jong,A@de Jong.com,0,1,0
B,van Beers,B@van Beers.com,1,0,1
C,de Wit,C@de Wit.com,0,0,1
D,Jansen,[email],0,1,0
E,Puk,[email],0,1,0
F,Krekel,[email],1,0,0
G,Smit,[email],0,0,1
H,de Jong,H@de Jong.com,1,0,1
I,van Beers,I@van Beers.com,1,0,0
J ,de Wit,J @de Wit.com,1,0,1
K,Jansen,[email],0,1,0
L,Puk,[email],1,0,0
M,Krekel,[email],0,1,0
N,Smit,[email],1,0,1
O,de Jong,O@de Jong.com,0,0,1
P ,van Beers,P @van Beers.com,0,0,1
Q,de Wit,Q@de Wit.com,1,0,0
R,Jansen,[email],0,1,0
S,Puk,[email],1,0,1
T,Krekel,[email],0,0,1
U,Smit,[email],0,0,1
V ,de Jong,V @de Jong.com,0,1,0
W,van Beers,W@van Beers.com,1,0,0
X,de Wit,X@de Wit.com,0,1,0
Y,Jansen,[email],1,0,1
Z,Puk,[email],1,0,1
Aa,Krekel,[email],1,0,0
Ab,Smit,[email],1,0,1
Ac,de Jong,Ac@de Jong.com,1,0,0
Ad,van Beers,Ad@van Beers.com,0,0,1
Ae,de Wit,Ae@de Wit.com,0,1,0
Af,Jansen,[email],0,0,1
Ag,Puk,[email],0,0,1
Ah,Krekel,[email],1,0,0
Ai,Smit,[email],1,0,1
Aj ,de Jong,Aj @de Jong.com,0,0,1
Ak,van Beers,Ak@van Beers.com,0,0,1
Al,de Wit,Al@de Wit.com,1,0,0
Am,Jansen,[email],0,0,1
An,Puk,[email],0,1,0
Ao,Krekel,[email],1,0,1
Ap ,Smit,Ap @Smit.com,0,0,1
Aq,de Jong,Aq@de Jong.com,0,1,0
Ar,van Beers,Ar@van Beers.com,0,0,1
As,de Wit,As@de Wit.com,1,0,0
At,Jansen,[email],1,0,1
Au,Puk,[email],0,1,0
Av ,Krekel,Av @Krekel.com,0,1,0
Aw,Smit,[email],0,0,1
Ax,de Jong,Ax@de Jong.com,0,1,0
Ay,van Beers,Ay@van Beers.com,0,1,0
Az,de Wit,Az@de Wit.com,1,0,1
Ba,Jansen,[email],1,0,0
Bb,Puk,[email],0,1,0
Bc,Krekel,[email],1,0,0
Bd,Smit,[email],0,1,0
Be,de Jong,Be@de Jong.com,0,0,1
Bf,van Beers,Bf@van Beers.com,1,0,0
Bg,de Wit,Bg@de Wit.com,0,0,1
Bh,Jansen,[email],1,0,1
Bi,Puk,[email],0,0,1
Bj ,Krekel,Bj @Krekel.com,0,1,0
Bk,Smit,[email],0,0,1
Bl,de Jong,Bl@de Jong.com,0,0,1
Bm,van Beers,Bm@van Beers.com,1,0,1
Bn,de Wit,Bn@de Wit.com,1,0,1
Bo,de Jong,Bo@de Jong.com,0,0,1
